id,name,cost,power,types,text,cardType
1,スライム,1,300,ザコ,,モンスター
2,剣ゴブリン,2,600,ゴブリン,,モンスター
3,ウミガメ,3,900,水,,モンスター
4,ゴーレム,4,1200,ゴーレム,,モンスター
5,ドラゴン,5,1500,ドラゴン,,モンスター
6,テントウムシ,1,100,"ザコ,虫",破壊時、1枚引く。,モンスター
7,ウサギ,2,500,獣,場に出た時、自分を300回復。,モンスター
8,ガーゴイル,3,900,"水,像",攻撃できない。相手のモンスターはプレイヤーに攻撃できない。,モンスター
9,シカ,4,800,獣,場に出たターンでも攻撃できる。,モンスター
10,ミノタウロス,5,1300,巨人,モンスターへの攻撃時、相手に（これのパワー-それのパワー）ダメージ。,モンスター
11,休息,2,-,-,自分を500回復。1枚引く。,魔法
12,落石,3,-,-,相手のモンスター1体に900ダメージ。,魔法
13,知識の波,3,-,-,2枚引く。,魔法
14,魔術書,1,-,-,1枚引く。,魔法
15,火の輪,3,-,火,相手に700ダメージ。,魔法
16,氷の雨,4,-,水,相手のモンスター全てを-400。,魔法
17,霧中,-,-,-,[相手のモンスターが場に出た時]相手に400ダメージ。,罠
18,藪蛇,-,-,-,[相手のモンスターが場に出た時]それを-400。,罠
19,傷薬,-,-,-,[自分がダメージを受けた時]自分を700回復。,罠
20,盗み,-,-,-,[相手のモンスターが場に出た時]1枚引く。,罠
21,冒険者,1,100,ヒト,自分のターン終了時、これを+100。,モンスター
22,石鎚の鍛治師,2,300,ヒト,場に出た時、自分のデッキから[装備]か「武装強化」1枚までを手札に加える。（2）自分のデッキから[装備]か「武装強化」1枚までを手札に加える。,モンスター
23,魔石の精霊,2,300,妖精,場に出た時、自分のデッキから1コスト以下の魔法1枚までを手札に加える。,モンスター
24,熟達の女騎士,4,800,"ヒト,騎士",場に出た時、相手の2コスト以下のモンスター1体を破壊する。（2）これは「相手のターン終了時まで攻撃されない。」を持つ。,モンスター
25,遺跡の護り手,6,1400,機械,相手のモンスターは相手の攻撃済みのモンスターがいるなら攻撃できない。（1ターン中に1回までしか攻撃できない。攻撃済みのモンスターが場から離れたら攻撃できる。）（8）自分のデッキから「遺跡の護り手」1体までを出す。,モンスター
26,再起の天使,7,1000,"光,天使",場に出た時、自分のモンスター全てをアンタップする。（3）自分の捨て札からモンスター1枚までを手札に加える。,モンスター
27,ゼウス,10,2500,"雷,神",場に出た時、これのみが場にいるなら、これは「場に出たターンでも攻撃できる。」を持つ。（相手のモンスターも参照する）（これをタップ）他のモンスター全てを破壊する。,モンスター
28,石の剣,1,-,装備,[ヒト]か[騎士]1体を+300。,魔法
29,討伐依頼,3,-,-,モンスター1体は「破壊時、相手は3枚引く。」を持つ。,魔法
30,緑の大地,5,-,地,自分のデッキからエネルギー1枚までをタップして出す。自分は3枚引く。,魔法
31,焦げスライム,1,200,火,場に出たターンでも攻撃できる。,モンスター
32,採掘ゴブリン,2,500,ゴブリン,"（これを破壊する）デッキから""火山弾""1枚を手札に加える。",モンスター
33,悪戯フェアリー,2,200,妖精,場に出たターンでも攻撃できる。場に出た時、相手のモンスター1体の効果を消す。,モンスター
34,血の鎌使い,3,1000,"ヒト,悪魔",攻撃時、自分に500ダメージ。,モンスター
35,火の魔法使い,3,500,"火,ヒト",場に出た時、相手に500ダメージ。（3）デッキから[火]1枚を手札に加える。,モンスター
36,魔法陣詠唱機,4,900,機械,攻撃できない。（これをタップ）デッキから2コスト以下のモンスター1体を出す。,モンスター
37,炎の精霊,5,900,"火,妖精",場に出たターンでも攻撃できる。攻撃時、相手に300ダメージ。,モンスター
38,ブレイズドラゴン,6,1000,"火,ドラゴン",場に出た時、相手のモンスター1体に1000ダメージ。（これをタップ）相手に700ダメージ。,モンスター
39,火山弾,2,-,火,相手か相手のモンスター1体に500ダメージ。,魔法
40,補給物資,5,-,-,自分のモンスター全てを+500。3枚引く。,魔法
41,水の精霊,2,300,"水,妖精",場に出た時、1枚引く。,モンスター
42,魔力炉,3,300,"火,機械",攻撃できない。攻撃されない。自分のターン終了時、1枚引く。（3）1枚引く。,モンスター
43,金貨の悪魔,5,1200,悪魔,（2）自分に500ダメージ、デッキからエネルギー1枚をタップ状態でチャージする。（5）自分を1000回復。,モンスター
44,歪な氷像,9,2400,"水,ゴーレム",相手のモンスターはプレイヤーに攻撃できない。場に出た時と破壊時、ランダムな相手のモンスター1体を破壊する。,モンスター
45,転換,1,-,-,自分のエネルギー1枚を破壊する。デッキからエネルギー1枚をタップ状態でチャージする。,魔法
46,拡散炎,2,-,火,相手のモンスター全てに300ダメージ。,魔法
47,緑化,3,-,地,デッキからエネルギー1枚をタップ状態でチャージする。1枚引く。,魔法
48,森焼き,4,-,火,相手のモンスター1体に700ダメージ。これを2回行う。,魔法
49,繁茂する根,-,-,地,[相手のモンスターの攻撃時]自分を500回復。自分のモンスター全てを全回復。,罠
50,氷壁,-,-,水,[相手のモンスターの攻撃時]それが与えるダメージを0にする。1枚引く。,罠
51,チビドラゴン,1,300,ドラゴン,,モンスター
52,刃尾の竜,2,500,ドラゴン,（2）相手に300ダメージ。,モンスター
53,竜術師,2,400,ヒト,手札の[竜術]のコスト-1。場に出た時、デッキから[竜術]1枚を手札に加える。,モンスター
54,毒沼の竜,3,600,"毒,ドラゴン",場に出た時、相手のモンスター1体を-300。（7）相手のモンスター1体を破壊する。,モンスター
55,鋼翼の竜,4,800,ドラゴン,これが受けるダメージを-300。,モンスター
56,アイスドラゴン,6,1200,"水,ドラゴン",相手のモンスターはプレイヤーに攻撃できない。場に出た時、2枚引く。,モンスター
57,バーンドラゴン,7,1400,"火,ドラゴン",攻撃されない。場に出たターンでも攻撃できる。,モンスター
58,呼竜術,2,-,竜術,デッキから[ドラゴン]1枚を手札に加える。,魔法
59,活竜術,4,-,竜術,（自分の[ドラゴン]の数×1）枚引く。自分を（自分の[ドラゴン]の数×300）回復。,魔法
60,波竜術,5,-,竜術,相手のモンスター全てに600ダメージ。自分の[ドラゴン]が場にいるなら、相手に600ダメージ。,魔法
61,王国の槍騎士,2,500,"ヒト,騎士",アンタップ中は攻撃されない。,モンスター
62,王国の弓騎士,2,300,"ヒト,騎士",（これをタップ）相手のモンスター1体に（これのパワー×1）ダメージ。,モンスター
63,銅剣の騎士,2,500,"ヒト,騎士",（2）これを+300。,モンスター
64,部隊指揮官,3,500,"ヒト,騎士",場に出た時、自分の[騎士]1体を+300。（3）デッキから2コスト以下の[騎士]1体を出す。,モンスター
65,王国の参謀,4,800,ヒト,場に出た時、デッキから[戦法]1枚を手札に加える。（これをタップ）デッキから[戦法]1枚を手札に加える。,モンスター
66,王国の騎士団長,5,1000,"ヒト,騎士",場に出た時、手札かデッキから2コスト以下の[騎士]2体までを出す。（4）相手のモンスター1体に（自分のモンスターの数×300）ダメージ。,モンスター
67,整備,1,-,戦法,自分のモンスター1体を全回復。1枚引く。,魔法
68,集団戦法,2,-,戦法,相手のモンスター1体に（自分のモンスターの数×300）ダメージ。,魔法
69,武装強化,3,-,戦法,自分のモンスター1体を+600。,魔法
70,崖上からの奇襲,5,-,戦法,手札かデッキから3コスト以下の[騎士]1体を出す。ランダムな相手のモンスター1体を破壊する。,魔法
71,羊歯の魔物,1,100,植物,破壊時、1枚引く。,モンスター
72,裂爪のラプトル,2,500,恐竜,（自分の他の[恐竜][獣]1体を破壊）相手のモンスター1体に500ダメージ。,モンスター
73,古代樹の魔物,2,600,植物,攻撃できない。（1）デッキからエネルギー1枚を手札に加える。,モンスター
74,翠の古代魚,2,400,"水,魚",破壊時、自分を300回復、1枚引く。,モンスター
75,鉄鎧のアンキロ,3,400,恐竜,これが受けるダメージ-300。（自分の他の[植物]1体を破壊）2枚引く。,モンスター
76,堅盾のトリケラ,5,1100,恐竜,相手のモンスターはプレイヤーに攻撃できない。（自分の他の[植物]1体を破壊）これを+300、自分を700回復。,モンスター
77,刀羽のプテラ,4,900,恐竜,攻撃されない。（自分の他の[魚]1体を破壊）相手に500ダメージ。,モンスター
78,暴牙のティラノ,7,1400,恐竜,（自分の他の[恐竜][獣]1体を破壊）これを+300、これに「場に出たターンでも攻撃できる。」を与える。（9）相手に1400ダメージ。,モンスター
79,招かれざる恐怖,2,-,-,[恐竜]が場に無い時は使えない。相手のモンスター1体に1000ダメージ。,魔法
80,悪意の芽吹,3,-,地,デッキから1コスト以下の[植物]2体までを出す。,魔法
81,ブレードゾンビ,1,100,ゾンビ,場に出た時、自分のモンスター1体にカウンター2個を乗せる。,モンスター
82,ポイズンゾンビ,1,100,"毒,ゾンビ",モンスターとの戦闘時、これのパワーの代わりにそれのパワーで戦闘する。,モンスター
83,ボムゾンビ,1,200,ゾンビ,（カウンター4）ランダムな相手のモンスター1体を破壊する。,モンスター
84,ネクロマンサー,2,300,"闇,ヒト",場に出た時、自分の捨て札から1コスト以下のモンスター1体までを場に出す。（8）自分の捨て札からモンスター1体までを場に出す。,モンスター
85,アックスゾンビ,3,400,ゾンビ,場に出た時、これにカウンター1個を乗せる。（カウンター1）相手のモンスター1体に400ダメージ。,モンスター
86,ゾンビドラゴン,4,1500,"ドラゴン,ゾンビ",カウンターがある時攻撃できない。場に出た時、これにカウンター2個を乗せる。（自分の他の[ゾンビ]1体を破壊）これのカウンター1個を除く、1枚引く。,モンスター
87,死体漁り,1,-,闇,自分の[ゾンビ]モンスターが場にない時は使えない。自分のモンスター1体を破壊する。2枚引く。,魔法
